id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_control_schedule_admin,control.schedule.admin,model_control_schedule,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_env_admin,control.env.admin,model_control_env,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_dq_rule_admin,control.dq.rule.admin,model_control_dq_rule,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_dq_check_run_admin,control.dq.check.run.admin,model_control_dq_check_run,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_dq_issue_admin,control.dq.issue.admin,model_control_dq_issue,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_advice_admin,control.advice.admin,model_control_advice,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_playbook_admin,control.playbook.admin,model_control_playbook,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_action_admin,control.action.admin,model_control_action,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_connector_admin,control.connector.admin,model_control_connector,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_feature_flag_admin,control.feature.flag.admin,model_control_feature_flag,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_notification_channel_admin,control.notification.channel.admin,model_control_notification_channel,ipai_control_room.group_control_room_admin,1,1,1,1
access_control_secret_ref_admin,control.secret.ref.admin,model_control_secret_ref,ipai_control_room.group_control_room_admin,1,1,1,1
