 .gitmodules                                                 |   2 +-
 .../web}/control-room/src/hooks/useServiceHealth.ts         |   0
 {web => apps/web}/control-room/src/hooks/useTables.ts       |   0
 {web => apps/web}/control-room/src/hooks/useTheme.ts        |   0
 {web => apps/web}/control-room/src/lib/supabase.ts          |   0
 .../web}/control-room/src/lib/supabase/observability.ts     |   0
 {web => apps/web}/control-room/src/theme/fluentThemes.ts    |   0
 {web => apps/web}/control-room/src/theme/index.ts           |   0
 {web => apps/web}/control-room/src/theme/tokens.css         |   0
 {web => apps/web}/control-room/src/types/api.ts             |   0
 {web => apps/web}/control-room/src/types/models.ts          |   0
 {web => apps/web}/control-room/src/types/observability.ts   |   0
 {web => apps/web}/control-room/tailwind.config.js           |   0
 {web => apps/web}/control-room/tsconfig.json                |   0
 {web => apps/web}/devops-engineer/APP.md                    |   0
 {web => apps/web}/devops-engineer/do/app.json               |   0
 {web => apps/web}/devops-engineer/spec.yaml                 |   0
 {web => apps/web}/do-advisor-agent/README.md                |   0
 {web => apps/web}/do-advisor-agent/config/mcp-config.json   |   0
 .../web}/do-advisor-agent/prompts/unified_advisor.md        |   0
 .../web}/do-advisor-agent/tools/odoo_finance_ppm.py         |   0
 {web => apps/web}/do-advisor-ui/Dockerfile                  |   0
 {web => apps/web}/do-advisor-ui/README.md                   |   0
 {web => apps/web}/do-advisor-ui/app-spec.yaml               |   0
 {web => apps/web}/do-advisor-ui/nginx.conf                  |   0
 {web => apps/web}/do-advisor-ui/public/config.js            |   0
 {web => apps/web}/do-advisor-ui/public/index.html           |   0
 {web => apps/web}/do-advisor-ui/src/app.js                  |   0
 .../web}/do-advisor-ui/src/assets/styles/azure-dark.css     |   0
 .../web}/do-advisor-ui/src/assets/styles/components.css     |   0
 .../web}/do-advisor-ui/src/components/jobs-monitor.js       |   0
 .../web}/do-advisor-ui/src/components/metrics-charts.js     |   0
 .../web}/do-advisor-ui/src/components/recommendations.js    |   0
 {web => apps/web}/do-advisor-ui/src/views/architecture.js   |   0
 .../web}/do-advisor-ui/src/views/superset-copilot.js        |   0
 {web => apps/web}/docs-ai-widget/package.json               |   0
 .../web}/docs-ai-widget/src/components/DocsAiWidget.tsx     |   0
 {web => apps/web}/docs-ai-widget/src/embed.ts               |   0
 {web => apps/web}/docs-ai-widget/src/index.ts               |   0
 {web => apps/web}/docs/.gitignore                           |   0
 {web => apps/web}/docs/README.md                            |   0
 {web => apps/web}/docs/app/getting-started/page.tsx         |   0
 {web => apps/web}/docs/app/globals.css                      |   0
 {web => apps/web}/docs/app/layout.tsx                       |   0
 {web => apps/web}/docs/app/page.tsx                         |   0
 {web => apps/web}/docs/components/DocLayout.tsx             |   0
 {web => apps/web}/docs/components/DocNavigation.tsx         |   0
 {web => apps/web}/docs/content/getting-started.mdx          |   0
 {web => apps/web}/docs/next.config.mjs                      |   0
 {web => apps/web}/docs/package.json                         |   0
 {web => apps/web}/docs/tsconfig.json                        |   0
 {web => apps/web}/finance-ssc-expert/APP.md                 |   0
 {web => apps/web}/finance-ssc-expert/do/app.json            |   0
 {web => apps/web}/finance-ssc-expert/spec.yaml              |   0
 {web => apps/web}/ipai-chatgpt-app/server/package.json      |   0
 {web => apps/web}/ipai-chatgpt-app/server/server.js         |   0
 {web => apps/web}/ipai-chatgpt-app/web/index.html           |   0
 {web => apps/web}/ipai-chatgpt-app/web/package.json         |   0
 {web => apps/web}/ipai-chatgpt-app/web/postcss.config.js    |   0
 {web => apps/web}/ipai-chatgpt-app/web/src/main.css         |   0
 {web => apps/web}/ipai-chatgpt-app/web/src/main.tsx         |   0
 {web => apps/web}/ipai-chatgpt-app/web/src/widget/App.tsx   |   0
 .../web}/ipai-chatgpt-app/web/src/widget/openai.d.ts        |   0
 {web => apps/web}/ipai-chatgpt-app/web/tailwind.config.js   |   0
 {web => apps/web}/ipai-chatgpt-app/web/tsconfig.json        |   0
 {web => apps/web}/ipai-chatgpt-app/web/vite.config.ts       |   0
 .../web}/ipai-control-center-docs/.vercel/README.txt        |   0
 .../web}/ipai-control-center-docs/.vercel/project.json      |   0
 {web => apps/web}/ipai-control-center-docs/DEPLOYMENT.md    |   0
 {web => apps/web}/ipai-control-center-docs/next.config.mjs  |   0
 {web => apps/web}/ipai-control-center-docs/package.json     |   0
 {web => apps/web}/ipai-control-center-docs/pages/_app.jsx   |   0
 {web => apps/web}/ipai-control-center-docs/pages/_meta.js   |   0
 .../web}/ipai-control-center-docs/pages/constitution.md     |   0
 {web => apps/web}/ipai-control-center-docs/pages/index.mdx  |   0
 {web => apps/web}/ipai-control-center-docs/pages/plan.md    |   0
 {web => apps/web}/ipai-control-center-docs/pages/prd.md     |   0
 .../pages/strategy/notion-vs-odoo.mdx                       |   0
 {web => apps/web}/ipai-control-center-docs/pages/tasks.md   |   0
 {web => apps/web}/ipai-control-center-docs/theme.config.jsx |   0
 {web => apps/web}/local-schema-server/package.json          |   0
 {web => apps/web}/local-schema-server/server.js             |   0
 {web => apps/web}/mcp-coordinator/APP.md                    |   0
 {web => apps/web}/mcp-coordinator/do/app.json               |   0
 {web => apps/web}/mcp-coordinator/spec.yaml                 |   0
 {web => apps/web}/mobile/App.tsx                            |   0
 {web => apps/web}/mobile/README.md                          |   0
 {web => apps/web}/mobile/app.json                           |   0
 {web => apps/web}/mobile/eas.json                           |   0
 {web => apps/web}/mobile/package.json                       |   0
 {web => apps/web}/mobile/src/hooks/useRealtime.ts           |   0
 {web => apps/web}/mobile/src/lib/supabase.ts                |   0
 {web => apps/web}/mobile/src/screens/ApprovalsScreen.tsx    |   0
 {web => apps/web}/mobile/src/screens/DashboardScreen.tsx    |   0
 {web => apps/web}/mobile/src/screens/KBSearchScreen.tsx     |   0
 {web => apps/web}/mobile/src/store/app.ts                   |   0
 {web => apps/web}/mobile/src/types/database.ts              |   0
 {web => apps/web}/mobile/tsconfig.json                      |   0
 {web => apps/web}/multi-agent-orchestrator/APP.md           |   0
 {web => apps/web}/multi-agent-orchestrator/do/app.json      |   0
 {web => apps/web}/multi-agent-orchestrator/spec.yaml        |   0
 {web => apps/web}/odoo-developer-agent/APP.md               |   0
 {web => apps/web}/odoo-developer-agent/do/app.json          |   0
 {web => apps/web}/odoo-developer-agent/spec.yaml            |   0
 {web => apps/web}/odoo-frontend-shell/.env.example          |   0
 {web => apps/web}/odoo-frontend-shell/.gitignore            |   0
 {web => apps/web}/odoo-frontend-shell/.vercelignore         |   0
 {web => apps/web}/odoo-frontend-shell/DEPLOY.md             |   0
 {web => apps/web}/odoo-frontend-shell/QUICKSTART.md         |   0
 {web => apps/web}/odoo-frontend-shell/README.md             |   0
 {web => apps/web}/odoo-frontend-shell/next.config.ts        |   0
 {web => apps/web}/odoo-frontend-shell/package.json          |   0
 {web => apps/web}/odoo-frontend-shell/postcss.config.mjs    |   0
 {web => apps/web}/odoo-frontend-shell/sandbox.config.json   |   0
 {web => apps/web}/odoo-frontend-shell/src/app/globals.css   |   0
 {web => apps/web}/odoo-frontend-shell/src/app/layout.tsx    |   0
 {web => apps/web}/odoo-frontend-shell/src/app/page.tsx      |   0
 .../web}/odoo-frontend-shell/src/components/LoginForm.tsx   |   0
 {web => apps/web}/odoo-frontend-shell/src/lib/auth-store.ts |   0
 .../web}/odoo-frontend-shell/src/lib/odoo-client.ts         |   0
 {web => apps/web}/odoo-frontend-shell/tailwind.config.ts    |   0
 {web => apps/web}/odoo-frontend-shell/tsconfig.json         |   0
 {web => apps/web}/odoo-frontend-shell/vercel.json           |   0
 {web => apps/web}/odoo-saas-platform/APP.md                 |   0
 {web => apps/web}/odoo-saas-platform/do/app.json            |   0
 {web => apps/web}/odoo-saas-platform/spec.yaml              |   0
 {web => apps/web}/odooops-dashboard/.gitignore              |   0
 {web => apps/web}/odooops-dashboard/README.md               |   0
 {web => apps/web}/odooops-dashboard/app/globals.css         |   0
 {web => apps/web}/odooops-dashboard/app/layout.tsx          |   0
 {web => apps/web}/odooops-dashboard/app/page.tsx            |   0
 .../web}/odooops-dashboard/components/MetricCard.tsx        |   0
 .../web}/odooops-dashboard/components/ProjectCard.tsx       |   0
 {web => apps/web}/odooops-dashboard/next.config.mjs         |   0
 {web => apps/web}/odooops-dashboard/package.json            |   0
 {web => apps/web}/odooops-dashboard/postcss.config.mjs      |   0
 {web => apps/web}/odooops-dashboard/tailwind.config.ts      |   0
 {web => apps/web}/odooops-dashboard/tsconfig.json           |   0
 {web => apps/web}/platform-kit/.github/dependabot.yml       |   0
 {web => apps/web}/platform-kit/.github/workflows/ci.yml     |   0
 {web => apps/web}/platform-kit/.github/workflows/deploy.yml |   0
 .../web}/platform-kit/.github/workflows/docker-publish.yml  |   0
 .../.github/workflows/governance-enroll-repo.yml            |   0
 .../platform-kit/.github/workflows/nightly-maintenance.yml  |   0
 .../platform-kit/.github/workflows/pnpm-lockfile-check.yml  |   0
 .../web}/platform-kit/.github/workflows/preview.yml         |   0
 .../web}/platform-kit/.github/workflows/security.yml        |   0
 .../web}/platform-kit/.github/workflows/supabase-deploy.yml |   0
 .../platform-kit/.github/workflows/supabase-pr-checks.yml   |   0
 .../web}/platform-kit/.github/workflows/vercel-preview.yml  |   0
 .../platform-kit/.github/workflows/vercel-production.yml    |   0
 {web => apps/web}/platform-kit/.gitignore                   |   0
 {web => apps/web}/platform-kit/.gitleaks.toml               |   0
 {web => apps/web}/platform-kit/.nvmrc                       |   0
 {web => apps/web}/platform-kit/NOBLE_FINANCES_BUILD.md      |   0
 {web => apps/web}/platform-kit/README.md                    |   0
 {web => apps/web}/platform-kit/SUPABASE_CMS_SETUP.md        |   0
 .../platform-kit/agents/prompts/odoo-plane-sync-agent.md    |   0
 .../platform-kit/agents/prompts/ppm-governance-agent.md     |   0
 {web => apps/web}/platform-kit/app/ClientBodyDataset.tsx    |   0
 {web => apps/web}/platform-kit/app/accounting/layout.tsx    |   0
 {web => apps/web}/platform-kit/app/accounting/page.tsx      |   0
 {web => apps/web}/platform-kit/app/api/ai/sql/route.ts      |   0
 {web => apps/web}/platform-kit/app/api/cms/route.ts         |   0
 {web => apps/web}/platform-kit/app/api/health/db/route.ts   |   0
 {web => apps/web}/platform-kit/app/api/health/route.ts      |   0
 .../platform-kit/app/api/supabase-proxy/[...path]/route.ts  |   0
 {web => apps/web}/platform-kit/app/globals.css              |   0
 {web => apps/web}/platform-kit/app/layout.tsx               |   0
 {web => apps/web}/platform-kit/app/login/page.tsx           |   0
 {web => apps/web}/platform-kit/app/page.tsx                 |   0
 {web => apps/web}/platform-kit/app/providers.tsx            |   0
 {web => apps/web}/platform-kit/app/tbwa-template/page.tsx   |   0
 {web => apps/web}/platform-kit/components.json              |   0
 .../web}/platform-kit/components/OdooStyleLanding.tsx       |   0
 .../platform-kit/components/accounting/CookieConsent.tsx    |   0
 .../web}/platform-kit/components/accounting/FinalCTA.tsx    |   0
 .../web}/platform-kit/components/accounting/Footer.tsx      |   0
 .../web}/platform-kit/components/accounting/Header.tsx      |   0
 .../web}/platform-kit/components/accounting/Hero.tsx        |   0
 .../web}/platform-kit/components/accounting/ServiceCard.tsx |   0
 .../web}/platform-kit/components/accounting/Services.tsx    |   0
 .../platform-kit/components/accounting/TargetSegments.tsx   |   0
 .../platform-kit/components/accounting/Testimonials.tsx     |   0
 .../web}/platform-kit/components/accounting/ValueProp.tsx   |   0
 {web => apps/web}/platform-kit/components/cms-example.tsx   |   0
 {web => apps/web}/platform-kit/components/dynamic-form.tsx  |   0
 {web => apps/web}/platform-kit/components/logo-supabase.tsx |   0
 {web => apps/web}/platform-kit/components/results-table.tsx |   0
 {web => apps/web}/platform-kit/components/sql-editor.tsx    |   0
 .../web}/platform-kit/components/supabase-manager/auth.tsx  |   0
 .../platform-kit/components/supabase-manager/database.tsx   |   0
 .../web}/platform-kit/components/supabase-manager/index.tsx |   0
 .../web}/platform-kit/components/supabase-manager/logs.tsx  |   0
 .../platform-kit/components/supabase-manager/secrets.tsx    |   0
 .../platform-kit/components/supabase-manager/storage.tsx    |   0
 .../components/supabase-manager/suggestions.tsx             |   0
 .../web}/platform-kit/components/supabase-manager/users.tsx |   0
 .../platform-kit/components/tbwa-template/ClientLogos.tsx   |   0
 .../platform-kit/components/tbwa-template/CookieConsent.tsx |   0
 .../components/tbwa-template/FinancialServicesBlock.tsx     |   0
 .../web}/platform-kit/components/tbwa-template/Footer.tsx   |   0
 .../web}/platform-kit/components/tbwa-template/Header.tsx   |   0
 .../components/tbwa-template/MattermostHero.tsx             |   0
 .../web}/platform-kit/components/theme-provider.tsx         |   0
 {web => apps/web}/platform-kit/components/ui/alert.tsx      |   0
 {web => apps/web}/platform-kit/components/ui/badge.tsx      |   0
 {web => apps/web}/platform-kit/components/ui/button.tsx     |   0
 {web => apps/web}/platform-kit/components/ui/card.tsx       |   0
 {web => apps/web}/platform-kit/components/ui/chart.tsx      |   0
 {web => apps/web}/platform-kit/components/ui/command.tsx    |   0
 {web => apps/web}/platform-kit/components/ui/dialog.tsx     |   0
 {web => apps/web}/platform-kit/components/ui/drawer.tsx     |   0
 {web => apps/web}/platform-kit/components/ui/form.tsx       |   0
 {web => apps/web}/platform-kit/components/ui/hover-card.tsx |   0
 {web => apps/web}/platform-kit/components/ui/input.tsx      |   0
 {web => apps/web}/platform-kit/components/ui/label.tsx      |   0
 {web => apps/web}/platform-kit/components/ui/popover.tsx    |   0
 {web => apps/web}/platform-kit/components/ui/select.tsx     |   0
 {web => apps/web}/platform-kit/components/ui/skeleton.tsx   |   0
 {web => apps/web}/platform-kit/components/ui/sonner.tsx     |   0
 {web => apps/web}/platform-kit/components/ui/switch.tsx     |   0
 {web => apps/web}/platform-kit/components/ui/table.tsx      |   0
 .../web}/platform-kit/components/ui/toggle-group.tsx        |   0
 {web => apps/web}/platform-kit/components/ui/toggle.tsx     |   0
 {web => apps/web}/platform-kit/components/ui/tooltip.tsx    |   0
 .../web}/platform-kit/components/users-growth-chart.tsx     |   0
 .../web}/platform-kit/config/dns/insightpulseai.com.zone    |   0
 {web => apps/web}/platform-kit/config/domains.yaml          |   0
 .../config/integrations/integration_manifest.yaml           |   0
 {web => apps/web}/platform-kit/config/mail/mail-stack.yaml  |   0
 {web => apps/web}/platform-kit/config/mail/mailgun.yaml     |   0
 .../web}/platform-kit/config/odoo/email_settings.xml        |   0
 .../web}/platform-kit/config/spaces/ocr-artifacts.yaml      |   0
 .../web}/platform-kit/contexts/SheetNavigationContext.tsx   |   0
 .../web}/platform-kit/docs/CANONICAL_ARCHITECTURE.md        |   0
 {web => apps/web}/platform-kit/docs/CI_SUPABASE_SECRETS.md  |   0
 {web => apps/web}/platform-kit/docs/COPILOT_RULES.md        |   0
 {web => apps/web}/platform-kit/docs/GOVERNANCE.md           |   0
 {web => apps/web}/platform-kit/docs/PHASE1_CHECKLIST.md     |   0
 .../web}/platform-kit/docs/PLANE_ODOO_INTEGRATION.md        |   0
 .../web}/platform-kit/docs/SUPABASE_PLATFORM_REVIEW.md      |   0
 .../platform-kit/docs/architecture/EMAIL_ARCHITECTURE.md    |   0
 .../web}/platform-kit/docs/architecture/ppm-data-model.md   |   0
 .../web}/platform-kit/docs/email/ODOO_EMAIL_SETUP.md        |   0
 {web => apps/web}/platform-kit/docs/governance/BRANCHING.md |   0
 .../web}/platform-kit/docs/infra/COST_OPTIMIZATION.md       |   0
 {web => apps/web}/platform-kit/eslint.config.mjs            |   0
 {web => apps/web}/platform-kit/hooks/use-auth.ts            |   0
